#SHEETINFO | name=Kl5SP Chłopcy z Placu Broni,,,
Kto jest autorem lektury?,Ferenc Molnár,
Gdzie urodził się Ferenc Molnár?,"w Budapeszcie, w stolicy Węgier",
W jakim kraju dzieje się akcja książki?,na Węgrzech,
Gdzie rozgrywa się akcja utworu?,"w Budapeszcie, w stolicy Węgier",
W którym roku dzieje się akcja książki?,W roku 1889.
Przy jakiej ulicy mieścił się Plac Broni?,Przy ulicy Marii,
Gdzie znajdował się Plac Broni?,pomiędzy dwoma domami w sąsiedztwie tartaku,
"Co znajdowało się za Placem Broni, przy ulicy Marii?",tartak,
Jak miał na imię Słowak pilnujący tartaku?,Jano,
"Kim był, czym zajmował się Jano Słowak?",Był dozorcą tartaku,
Jak wabił się pies należący do Jano Słowaka?,Hektor,
W jakim okresie zaczyna się akcja w książce?,W okresie wiosennym,
Co było słychać za oknem klasy?,Grającą katarynkę,
Co jadł Wajs (Weiss)  na lekcji?,okruchy po rogalu,
Kto prowadził stragan koło szkoły?,Włoch,
Ile kosztował kawałek chałwy przed podwyżką?,jednego grajcera,
Kto targował się z Włochem?,Elegant Czele,
"Kto powiedział: ""Rąbnij kapeluszem w ten kram!""",Deżo Gereb,
Kto powstrzymał akcję rzucania czapką w słodycze?,"Mądry, poważny Janosz Boka",
Jaki był najdroższy napój?,Herbata,
Do której klasy chodzili chłopcy?,4 gimnazjum,
Ile lat ma Janosz Boka?,14,
Jak nazywał się najmłodszy chłopiec z Placu Broni?,Ernest Nemeczek,
"Jak nazywała się książka, którą Deżo Gereb dostał od ojca?",„Tajemnicza Wyspa”,
Co to jest wypad (einstand)?,"Formą znęcania się nad młodszymi.

Na przykład gdy silniejszy chłopiec zabiera zabawki słabszemu.",
Gdzie dwóch Pastorów zrobiło wypad (einstand)?,w Muzjum (w ogrodach Muzeum Narodowego),
Kto opowiadał jak wyglądał wypad (einstand)?,Wątły Ernest Nemeczek,
"W co grali chłopcy, jak przyszli Pastorowie?",w kulki przy murze,
Jakiego koloru włosy miał Ernest Nemeczek?,miał jasne włosy,
Jak się nazywa główny bohater książki?,Ernest Nemeczek,
Jak miał na imię Nemeczek?,"Ernest

W niektórych tłumaczeniach: Erno",
Jak nazywał się dowódca Czerwonych Koszul?,Feri Acz,
Jakiego koloru koszulę nosił Feri Acz?,czerwonego,
Do której grupy należą bracia Pastorowie?,Czerwonych Koszul,
Gdzie organizowali swoje spotkania chłopcy należący do Czerwonych Koszul?,w Ogrodzie Botanicznym,
Jaki przedmiot ukradł swojemu ojcu Rychter?,znaczek skarbowy,
