#SHEETINFO | name=Text-to-Speech Examples
,Overview of Text-to-Speech Markers,,,,
,Marker,Description,Samples,,
,Cell markers,,,,
,~#tts<column(s)>:<language>#~,"Marker for the whole cell, when added to column G (Notes).

● <column(s)> - allowed values: Q, A, I, representing the Question, Answer, and Additional Info columns. They can be combined, for example: QA, AI, QI, QAI. The order does not matter.

● <language> - the language that will be read aloud, in the format en-US, fr-FR, pl-PL, etc., according to RFC4646.","~#ttsQ:en-US#~
~#ttsA:pl-PL#~
~#ttsAI:fr-FR#~
~#ttsQI:en-US#~",,
,~#tts:<language>#~,"Marker for an entire cell, when placed anywhere within the text of the Question (B), Answer (C), or Additional Info (D) columns.

● <language> - the language that will be read aloud, in the format en-US, fr-FR, pl-PL, etc., according to RFC4646.","~#tts:en-US#~
~#tts:pl-PL#~",,
,Inline markers,,,,
,~#tts:<language>{<text>}#~,"Inline marker that adds a speaker icon directly within the displayed content. The icon can be clicked to play only this specific part.

● <text> - the text that will be read aloud, after which the speaker icon will appear.

● <language> - the language that will be read aloud, in the format en-US, fr-FR, pl-PL, etc., according to RFC4646.","~#tts:en-US{This part will be read in English, and an additional speaker icon will be added that allows the user to play only this part}#~",,
,~#tts:nap:<language>{<text>}#~,"Inline marker that adds a speaker icon for a specific part of the text, but prevents that part from being played automatically. The user can still play it by clicking the icon.

● <text> - the text that will be read aloud when the icon is clicked.

● <language> - the language that will be read aloud, in the format en-US, fr-FR, pl-PL, etc., according to RFC4646.",~#tts:nap:en-US{This part will be omitted when autoplay is enabled. You can still listen to it by clicking the speaker icon on the right.}#~,,
,~#tts:exclude{<text>}#~,"Inline marker that prevents the enclosed text from being read aloud. The text remains visible but is ignored by the Text-to-Speech engine. This is useful for excluding parts of a cell that would otherwise be read entirely due to a cell-wide marker.

● <text> - the text that will be displayed but not read aloud.",~#tts:exclude{This part will be excluded from reading aloud.}#~,,
,,,,,
Cell Text-to-Speech Markers,,,,,
1. This question will not be read aloud.,This answer will not be read aloud.,This content will not be read aloud.,,,
"2. The question should be read in English and a speaker icon should appear, because a TTS cell marker was provided in column G.",This answer will not be read aloud.,This content will not be read aloud.,,,~#ttsQ:en-US#~
3. This question should not be read aloud.,"Odpowiedź powinna być czytana po polsku i powinien pojawić się głośnik, ponieważ w kolumnie G został podany marker TTS.",This content will not be read aloud.,,,~#ttsA:pl-PL#~
4. This question should not be read aloud.,回答应以中文朗读，并显示扬声器图标。,,,,~#ttsA:zh-CN#~
"5. La pregunta debe leerse en español y debe aparecer un icono de altavoz.
~#no-swap#~","The answer should be read in English and a speaker icon should appear, because a TTS cell marker was provided in column G.",This content should not be read aloud. The no-swap marker will also work as expected.,,,"~#ttsQ:es-ES#~
~#ttsA:en-US#~"
