Co to jest plik?,"Plik to mający nazwę zbiór zapisanych danych, traktowanych jako całość.","Plik to jak małe pudełko na komputerze. W tym pudełku możesz przechowywać różne rzeczy:

* Rysunki: Możesz narysować piękny obrazek i zapisać go w pliku, żeby go później pokazać kolegom.
* Teksty: Jeśli napiszesz opowiadanie, możesz je zapisać w pliku, żeby nie zgubić.
* Zdjęcia: Zdjęcia z wakacji też możesz trzymać w plikach, żeby zawsze móc je oglądać.
* Np. sejwy z gry: Postępy w grze mogą być zapisane jako pliki, by później je odczytać przy załadowaniu.

Każdy plik ma swoją nazwę, żebyś łatwo mógł znaleźć to, czego szukasz. Na przykład, plik z rysunkiem smoka może nazywać się ""Mój_smok"".

Pliki mają różne rozmiary - niektóre są małe jak karteczka, a inne duże jak książka.

Dzięki plikom możesz:
* Zachować wspomnienia: Zdjęcia, filmy, nagrania - wszystko to możesz zapisać w plikach.
* Uczyć się: Zadania domowe, prezentacje, książki elektroniczne - wszystko to są pliki.
* Bawić się: Gry, muzyka, filmy - to wszystko są pliki, które sprawiają, że komputer jest taki fajny!

A folder? 
To jak duża teczka, w której możesz trzymać wiele takich małych pudełek - czyli plików. Dzięki folderom łatwiej jest uporządkować wszystkie pliki na komputerze.
"
Z czego składa się plik?,"Plik składa się z dwóch części: nazwy, którą nadał twórca, i rozszerzenia.",
Co to jest rozszerzenie pliku?,"Rozszerzenie pliku określa jego typ, np. tekstowy, graficzny, czy dźwiękowy.

Rozszerzenie pliku pozwala na określenie typu pliku.",
Podaj przykłady najpopularniejszych rozszerzeń plików.,"Najbardziej typowe rozszerzenia plików to 
* .gif 
* .jpg 
* .mp3
* .txt
* .docx",
Co to jest folder (lub katalog)?,"Folder to miejsce na dysku, gdzie przechowywane są pliki i inne foldery.

Pomaga w organizacji danych.",
Co to jest system operacyjny?,"System operacyjny to główny program w komputerze, który pomaga wszystkim innym programom i urządzeniom w komputerze działać razem.

System operacyjny to program pośredniczący pomiędzy użytkownikiem a komputerem. Tłumaczy, co użytkownik (czyli Ty) chce zrobić, na język zrozumiały dla komputera.","System operacyjny to grupa programów, które obsługują zadania wykonywane przez komputer.

System operacyjny to oprogramowanie zarządzające zasobami komputera i umożliwiające interakcję użytkownika z urządzeniami.

System operacyjny to taki 'mózg' komputera, który sprawia, że wszystkie jego części - ekran, klawiatura, myszka i programy - mogą razem współpracować. Dzięki systemowi operacyjnemu komputer wie, co ma robić, gdy chcesz coś napisać, obejrzeć film albo zagrać w grę. To trochę jak szef orkiestry - bez niego każdy instrument grałby osobno, a tak wszystko działa razem i brzmi dobrze.


System operacyjny działa jak menu główne w grze. To właśnie z jego pomocą wybierasz, co chcesz zrobić: czy otworzyć program, zmienić ustawienia, czy zapisać coś na komputerze. Wszystkie programy i gry potrzebują systemu operacyjnego, żeby działać.

Przykłady systemów operacyjnych: Windows, macOS czy Android, które dziecko może znać z telefonów, tabletów lub komputerów.

System operacyjny to program, który tłumaczy, co użytkownik (czyli Ty) chce zrobić, na język zrozumiały dla komputera. 
Na przykład: jeśli klikniesz myszką, system mówi komputerowi, co powinno się stać."
Podaj przykłady systemów operacyjnych.,"Windows, macOS, Linux, Android.",
Co to jest pulpit?,"Pulpit - inaczej: Desktop - to ekran startowy systemu operacyjnego, gdzie można umieszczać ikony (czyli, skróty do programów) w celu wygodniejszego do nich dostępu.",
Co to jest program?,"Program to zestaw poleceń, które ma wykonać komputer.",
Z czego składa się komputer?,"Komputer składa się z:
* procesora - CPU
* płyty głównej - MB
* pamięci - RAM
* dysku twardego - HDD lub SSD
* karty graficznej - GPU
* obudowy
* monitora
* klawiatury
* myszy

* głośników
* drukarki","* CPU - Central Processing Unit (Jednostka Centralnego Procesora) - to ""mózg"" komputera, który wykonuje wszystkie obliczenia.
* MB - Motherboard (Płyta główna) - jest podstawowym elementem komputera, do którego podłączane są wszystkie inne komponenty.
* RAM - Random Access Memory (Pamięć o dostępie swobodnym) - to rodzaj pamięci, który jest używany przez komputer do tymczasowego przechowywania danych, które są obecnie używane przez programy.
* HDD - Hard Disk Drive (Dysk twardy) - to urządzenie magazynujące dane, które wykorzystuje wirujące talerze pokryte magnetyczną powłoką.
* SSD - Solid State Drive (Dysk SSD) - to również urządzenie magazynujące dane, ale wykorzystuje pamięć flash, co czyni go znacznie szybszym od tradycyjnych dysków twardych.
* GPU - Graphics Processing Unit (Jednostka przetwarzania grafiki) - jest specjalizowanym układem scalonym, który odpowiada za generowanie obrazu na ekranie komputera."
