#SHEETINFO | name=Kl5SP Word i skróty,,
Jakie działanie ma skrót Ctrl + B,"Pogrubi zaznaczony tekst 

(B jak Bold - ang. śmiały, odważny, wyraźny)",Przykład '''pogrubienia''' wyrazu.
Jakie działanie ma skrót Ctrl + I,"Zamieni zaznaczony tekst na kursywę (pochylenie) 

(I jak Italic - ang. kursywa)",Przykład wyrazu napisanego ''kursywą''.
Jakie działanie ma skrót Ctrl + U,"Podkreśli zaznaczony tekst 

(U jak Underline - ang. podkreślenie)",
Jakie działanie ma skrót Ctrl + L,"Wyrówna tekst do lewej strony 

(L jak Left - ang. lewa)",
Jakie działanie ma skrót Ctrl + R,"Wyrówna tekst do prawej strony 

(R jak Right - ang. prawa)",
Jakie działanie ma skrót Ctrl + E,"Wyśrodkuje tekst 

(E jak Center - od ang. cEnter, środek)",
Jakie działanie ma skrót Ctrl + J,"Wyjustuje (wyrówna do obu marginesów) tekst 

(J jak Justify - ang. justowanie)",
Jakie działanie ma skrót Ctrl + A,"Zaznaczy cały tekst w dokumencie 

(A jak All - ang. wszystko)",
Jakie działanie ma skrót Ctrl + C,"Skopiuje zaznaczony tekst 

(C jak Copy - ang. kopiuj)",
Jakie działanie ma skrót Ctrl + X,"Usunie zaznaczony tekst (wytnie go) 

(X jak Cut - ang. wytnij)",
Jakie działanie ma skrót Ctrl + V,"Wklei wcześniej skopiowany lub wycięty tekst 

(V jak paste - od kształtu „V” wskazującego strzałkę do wklejenia; w niektórych źródłach także „V” jako następna wolna litera po C i X)",
Jakie działanie ma skrót Ctrl + Z,"Cofnie ostatnią operację 

(Z jak Undo - pochodzi od ang. „Z” z końca wyrazu undo, lub z niem. zurück - wróć)",
Jakie działanie ma skrót Ctrl + P,"Umożliwi wydruk dokumentu 

(P jak Print - ang. drukuj)",
Jakie działanie ma skrót Ctrl + S,"Zapisze aktualny dokument 

(S jak Save - ang. zapisz)",
,,
"Gdzie umieszczamy znak interpunkcyjny, np. kropkę lub przecinek?","Bezpośrednio za wyrazem, nie wstawiamy przed nim spacji.","Dobrze ✅
Znak interpunkcyjny stawiamy bezpośrednio po wyrazie, bez spacji:
„To jest zdanie, poprawnie.”
„Zdanie jest poprawne.”

Źle ❌
Nie wstawiamy spacji przed znakiem interpunkcyjnym:
„To jest zdanie , z błędem.”
„Zdanie jest niepoprawne .”"
Czy stawiamy spację po otwarciu lub przed zamknięciem nawiasu lub cudzysłowu?,"Nie, nie stosujemy spacji w tych miejscach.","Dobrze ✅
Nie stosujemy spacji w tych miejscach:
(To jest zdanie)
„To jest zdanie w cudzysłowie""

Źle ❌
( To jest zdanie )
„ To jest zdanie w cudzysłowie ”"
